id,from_email,subject,date,snippet,body
1,[email],Your ShopMarket receipt for order #70,2026-01-01,Thanks for your purchase. Your receipt is ready for review.,"Thanks for shopping with ShopMarket. This receipt covers groceries, household supplies, pantry items, and delivery details. Keep it for your records."
2,[email],Payment failed for CloudHost invoice CH-87,2026-01-02,We could not process your latest payment and need an updated billing method.,"Your CloudHost billing method needs attention. Update the payment card before the deadline to avoid service interruption for hosting, storage, and app deployments."
3,[email],Security alert: new sign-in detected,2026-01-03,We noticed unusual account activity and need you to verify it.,"A security alert was triggered for your RiverBank account. Review the location, device, and login time. If this was not you, change your password immediately."
4,[email],Final project deadline reminder,2026-01-04,Your school deadline is approaching and submission is required.,"This is a reminder that your course project, assignment, or capstone deliverable is due soon. Late work may require instructor approval."
5,[email],Q3 planning notes due today,2026-01-05,Please review the work item before the meeting deadline.,"The team needs your update before the planning meeting. Share notes, review the roadmap, and flag blockers before the deadline."
6,[email],Appointment reminder for Monday,2026-01-06,You have an appointment scheduled soon.,"This is a reminder for your upcoming appointment. Please arrive early, bring your insurance card, and complete any required forms before check-in."
7,[email],Daily Tech Brief: AI tools for productivity,2026-01-07,Today's newsletter includes technology stories and product updates.,"In this newsletter, we cover AI productivity workflows, software funding news, cloud infrastructure updates, and practical tools for builders. You can unsubscribe at any time."
8,[email],Weekend grocery deals inside,2026-01-08,"Save with sale prices, coupons, discounts, and member deals.","FreshCart members can save on produce, frozen meals, snacks, and household items. Clip coupons before checkout and browse the weekly promotion."
9,[email],Flash sale: flights from $206,2026-01-09,Book by midnight to get limited-time fares and travel deals.,FlyAway is offering discounted fares for selected routes. Seats are limited and promotion prices expire soon. This is a marketing deal.
10,[email],Your monthly subscription receipt,2026-01-10,Your subscription renewed successfully.,"Your monthly subscription has renewed. Manage billing, plan settings, devices, and account preferences from your subscription page."
11,[email],Timesheet approval required,2026-01-11,Pending timesheets need review before payroll processing.,Please review and approve contractor timesheets before payroll begins. Payment may be delayed if approval is not completed by the deadline.
12,[email],Library book due soon,2026-01-12,A borrowed item is due soon and may require action.,Your borrowed library item is due soon. Renew online or return it to avoid late fees. This notice may become a final notice if overdue.
13,[email],Reminder: networking breakfast tomorrow,2026-01-13,Your event reminder and schedule are ready.,"Join local founders and builders for networking, coffee, workshops, and short introductions. Review the agenda before arrival."
14,[email],New comments on your roadmap item,2026-01-14,Your roadmap item has new comments and review activity.,"Teammates commented on the roadmap item. Review the discussion, update priority, and check launch timeline before the next planning review."
15,[email],Urgent action needed: card verification,2026-01-15,Please verify recent card activity as soon as possible.,We need you to verify recent card activity. Review the transaction list and confirm whether you recognize the charges. Urgent action may be required.
16,[email],Interview schedule confirmation,2026-01-16,Your interview details need review or confirmation.,"Your interview is scheduled soon. Confirm the time, review the agenda, and join using the provided meeting link. Please reply if you need to reschedule."
17,[email],Receipt for grocery pickup #342,2026-01-17,Thanks for your purchase. Your receipt is ready for review.,"Thanks for shopping with ShopMarket. This receipt covers groceries, household supplies, pantry items, and delivery details. Keep it for your records."
18,[email],Action required: update billing method,2026-01-18,We could not process your latest payment and need an updated billing method.,"Your CloudHost billing method needs attention. Update the payment card before the deadline to avoid service interruption for hosting, storage, and app deployments."
19,[email],Verify suspicious account activity,2026-01-19,We noticed unusual account activity and need you to verify it.,"A security alert was triggered for your RiverBank account. Review the location, device, and login time. If this was not you, change your password immediately."
20,[email],Assignment due this week,2026-01-20,Your school deadline is approaching and submission is required.,"This is a reminder that your course project, assignment, or capstone deliverable is due soon. Late work may require instructor approval."
21,[email],Interview panel prep,2026-01-21,Please review the work item before the meeting deadline.,"The team needs your update before the planning meeting. Share notes, review the roadmap, and flag blockers before the deadline."
22,[email],Your appointment is tomorrow,2026-01-22,You have an appointment scheduled soon.,"This is a reminder for your upcoming appointment. Please arrive early, bring your insurance card, and complete any required forms before check-in."
23,[email],This week in software and startups,2026-01-23,Today's newsletter includes technology stories and product updates.,"In this newsletter, we cover AI productivity workflows, software funding news, cloud infrastructure updates, and practical tools for builders. You can unsubscribe at any time."
24,[email],Sale: save on pantry basics,2026-01-24,"Save with sale prices, coupons, discounts, and member deals.","FreshCart members can save on produce, frozen meals, snacks, and household items. Clip coupons before checkout and browse the weekly promotion."
25,[email],Limited-time travel deal,2026-01-25,Book by midnight to get limited-time fares and travel deals.,FlyAway is offering discounted fares for selected routes. Seats are limited and promotion prices expire soon. This is a marketing deal.
26,[email],Streaming plan renewal,2026-01-26,Your subscription renewed successfully.,"Your monthly subscription has renewed. Manage billing, plan settings, devices, and account preferences from your subscription page."
27,[email],Payroll deadline: approve hours,2026-01-27,Pending timesheets need review before payroll processing.,Please review and approve contractor timesheets before payroll begins. Payment may be delayed if approval is not completed by the deadline.
28,[email],Final notice: library item overdue,2026-01-28,A borrowed item is due soon and may require action.,Your borrowed library item is due soon. Renew online or return it to avoid late fees. This notice may become a final notice if overdue.
29,[email],Workshop registration confirmed,2026-01-29,Your event reminder and schedule are ready.,"Join local founders and builders for networking, coffee, workshops, and short introductions. Review the agenda before arrival."
30,[email],Roadmap review requested,2026-01-30,Your roadmap item has new comments and review activity.,"Teammates commented on the roadmap item. Review the discussion, update priority, and check launch timeline before the next planning review."
31,[email],Suspicious transaction alert,2026-01-31,Please verify recent card activity as soon as possible.,We need you to verify recent card activity. Review the transaction list and confirm whether you recognize the charges. Urgent action may be required.
32,[email],Reminder: product interview tomorrow,2026-02-01,Your interview details need review or confirmation.,"Your interview is scheduled soon. Confirm the time, review the agenda, and join using the provided meeting link. Please reply if you need to reschedule."
33,[email],Order #614 was delivered,2026-02-02,Thanks for your purchase. Your receipt is ready for review.,"Thanks for shopping with ShopMarket. This receipt covers groceries, household supplies, pantry items, and delivery details. Keep it for your records."
34,[email],Invoice CH-631 is due soon,2026-02-03,We could not process your latest payment and need an updated billing method.,"Your CloudHost billing method needs attention. Update the payment card before the deadline to avoid service interruption for hosting, storage, and app deployments."
35,[email],Action required: account security review,2026-02-04,We noticed unusual account activity and need you to verify it.,"A security alert was triggered for your RiverBank account. Review the location, device, and login time. If this was not you, change your password immediately."
36,[email],Capstone submission due Friday,2026-02-05,Your school deadline is approaching and submission is required.,"This is a reminder that your course project, assignment, or capstone deliverable is due soon. Late work may require instructor approval."
37,[email],Action required before team review,2026-02-06,Please review the work item before the meeting deadline.,"The team needs your update before the planning meeting. Share notes, review the roadmap, and flag blockers before the deadline."
38,[email],Clinic visit confirmation,2026-02-07,You have an appointment scheduled soon.,"This is a reminder for your upcoming appointment. Please arrive early, bring your insurance card, and complete any required forms before check-in."
39,[email],Developer newsletter: cloud updates,2026-02-08,Today's newsletter includes technology stories and product updates.,"In this newsletter, we cover AI productivity workflows, software funding news, cloud infrastructure updates, and practical tools for builders. You can unsubscribe at any time."
40,[email],Coupon offer for your next order,2026-02-09,"Save with sale prices, coupons, discounts, and member deals.","FreshCart members can save on produce, frozen meals, snacks, and household items. Clip coupons before checkout and browse the weekly promotion."
41,[email],Promotion: weekend getaway fares,2026-02-10,Book by midnight to get limited-time fares and travel deals.,FlyAway is offering discounted fares for selected routes. Seats are limited and promotion prices expire soon. This is a marketing deal.
42,[email],Subscription billing confirmation,2026-02-11,Your subscription renewed successfully.,"Your monthly subscription has renewed. Manage billing, plan settings, devices, and account preferences from your subscription page."
43,[email],Action required for contractor payment,2026-02-12,Pending timesheets need review before payroll processing.,Please review and approve contractor timesheets before payroll begins. Payment may be delayed if approval is not completed by the deadline.
44,[email],Renew your borrowed book,2026-02-13,A borrowed item is due soon and may require action.,Your borrowed library item is due soon. Renew online or return it to avoid late fees. This notice may become a final notice if overdue.
45,[email],Founder meetup agenda,2026-02-14,Your event reminder and schedule are ready.,"Join local founders and builders for networking, coffee, workshops, and short introductions. Review the agenda before arrival."
46,[email],Product update digest,2026-02-15,Your roadmap item has new comments and review activity.,"Teammates commented on the roadmap item. Review the discussion, update priority, and check launch timeline before the next planning review."
47,[email],Verify card activity ending in 852,2026-02-16,Please verify recent card activity as soon as possible.,We need you to verify recent card activity. Review the transaction list and confirm whether you recognize the charges. Urgent action may be required.
48,[email],Action required: confirm interview slot,2026-02-17,Your interview details need review or confirmation.,"Your interview is scheduled soon. Confirm the time, review the agenda, and join using the provided meeting link. Please reply if you need to reschedule."
49,[email],Your ShopMarket receipt for order #886,2026-02-18,Thanks for your purchase. Your receipt is ready for review.,"Thanks for shopping with ShopMarket. This receipt covers groceries, household supplies, pantry items, and delivery details. Keep it for your records."
50,[email],Payment failed for CloudHost invoice CH-903,2026-02-19,We could not process your latest payment and need an updated billing method.,"Your CloudHost billing method needs attention. Update the payment card before the deadline to avoid service interruption for hosting, storage, and app deployments."
51,[email],Security alert: new sign-in detected,2026-02-20,We noticed unusual account activity and need you to verify it.,"A security alert was triggered for your RiverBank account. Review the location, device, and login time. If this was not you, change your password immediately."
52,[email],Final project deadline reminder,2026-02-21,Your school deadline is approaching and submission is required.,"This is a reminder that your course project, assignment, or capstone deliverable is due soon. Late work may require instructor approval."
53,[email],Q3 planning notes due today,2026-02-22,Please review the work item before the meeting deadline.,"The team needs your update before the planning meeting. Share notes, review the roadmap, and flag blockers before the deadline."
54,[email],Appointment reminder for Monday,2026-02-23,You have an appointment scheduled soon.,"This is a reminder for your upcoming appointment. Please arrive early, bring your insurance card, and complete any required forms before check-in."
55,[email],Daily Tech Brief: AI tools for productivity,2026-02-24,Today's newsletter includes technology stories and product updates.,"In this newsletter, we cover AI productivity workflows, software funding news, cloud infrastructure updates, and practical tools for builders. You can unsubscribe at any time."
56,[email],Weekend grocery deals inside,2026-02-25,"Save with sale prices, coupons, discounts, and member deals.","FreshCart members can save on produce, frozen meals, snacks, and household items. Clip coupons before checkout and browse the weekly promotion."
57,[email],Flash sale: flights from $1022,2026-02-26,Book by midnight to get limited-time fares and travel deals.,FlyAway is offering discounted fares for selected routes. Seats are limited and promotion prices expire soon. This is a marketing deal.
58,[email],Your monthly subscription receipt,2026-02-27,Your subscription renewed successfully.,"Your monthly subscription has renewed. Manage billing, plan settings, devices, and account preferences from your subscription page."
59,[email],Timesheet approval required,2026-02-28,Pending timesheets need review before payroll processing.,Please review and approve contractor timesheets before payroll begins. Payment may be delayed if approval is not completed by the deadline.
60,[email],Library book due soon,2026-03-01,A borrowed item is due soon and may require action.,Your borrowed library item is due soon. Renew online or return it to avoid late fees. This notice may become a final notice if overdue.
61,[email],Reminder: networking breakfast tomorrow,2026-03-02,Your event reminder and schedule are ready.,"Join local founders and builders for networking, coffee, workshops, and short introductions. Review the agenda before arrival."
62,[email],New comments on your roadmap item,2026-03-03,Your roadmap item has new comments and review activity.,"Teammates commented on the roadmap item. Review the discussion, update priority, and check launch timeline before the next planning review."
63,[email],Urgent action needed: card verification,2026-03-04,Please verify recent card activity as soon as possible.,We need you to verify recent card activity. Review the transaction list and confirm whether you recognize the charges. Urgent action may be required.
64,[email],Interview schedule confirmation,2026-03-05,Your interview details need review or confirmation.,"Your interview is scheduled soon. Confirm the time, review the agenda, and join using the provided meeting link. Please reply if you need to reschedule."
65,[email],Receipt for grocery pickup #1158,2026-03-06,Thanks for your purchase. Your receipt is ready for review.,"Thanks for shopping with ShopMarket. This receipt covers groceries, household supplies, pantry items, and delivery details. Keep it for your records."
66,[email],Action required: update billing method,2026-03-07,We could not process your latest payment and need an updated billing method.,"Your CloudHost billing method needs attention. Update the payment card before the deadline to avoid service interruption for hosting, storage, and app deployments."
67,[email],Verify suspicious account activity,2026-03-08,We noticed unusual account activity and need you to verify it.,"A security alert was triggered for your RiverBank account. Review the location, device, and login time. If this was not you, change your password immediately."
68,[email],Assignment due this week,2026-03-09,Your school deadline is approaching and submission is required.,"This is a reminder that your course project, assignment, or capstone deliverable is due soon. Late work may require instructor approval."
69,[email],Interview panel prep,2026-03-10,Please review the work item before the meeting deadline.,"The team needs your update before the planning meeting. Share notes, review the roadmap, and flag blockers before the deadline."
70,[email],Your appointment is tomorrow,2026-03-11,You have an appointment scheduled soon.,"This is a reminder for your upcoming appointment. Please arrive early, bring your insurance card, and complete any required forms before check-in."
71,[email],This week in software and startups,2026-03-12,Today's newsletter includes technology stories and product updates.,"In this newsletter, we cover AI productivity workflows, software funding news, cloud infrastructure updates, and practical tools for builders. You can unsubscribe at any time."
72,[email],Sale: save on pantry basics,2026-03-13,"Save with sale prices, coupons, discounts, and member deals.","FreshCart members can save on produce, frozen meals, snacks, and household items. Clip coupons before checkout and browse the weekly promotion."
73,[email],Limited-time travel deal,2026-03-14,Book by midnight to get limited-time fares and travel deals.,FlyAway is offering discounted fares for selected routes. Seats are limited and promotion prices expire soon. This is a marketing deal.
74,[email],Streaming plan renewal,2026-03-15,Your subscription renewed successfully.,"Your monthly subscription has renewed. Manage billing, plan settings, devices, and account preferences from your subscription page."
75,[email],Payroll deadline: approve hours,2026-03-16,Pending timesheets need review before payroll processing.,Please review and approve contractor timesheets before payroll begins. Payment may be delayed if approval is not completed by the deadline.
76,[email],Final notice: library item overdue,2026-03-17,A borrowed item is due soon and may require action.,Your borrowed library item is due soon. Renew online or return it to avoid late fees. This notice may become a final notice if overdue.
77,[email],Workshop registration confirmed,2026-03-18,Your event reminder and schedule are ready.,"Join local founders and builders for networking, coffee, workshops, and short introductions. Review the agenda before arrival."
78,[email],Roadmap review requested,2026-03-19,Your roadmap item has new comments and review activity.,"Teammates commented on the roadmap item. Review the discussion, update priority, and check launch timeline before the next planning review."
79,[email],Suspicious transaction alert,2026-03-20,Please verify recent card activity as soon as possible.,We need you to verify recent card activity. Review the transaction list and confirm whether you recognize the charges. Urgent action may be required.
80,[email],Reminder: product interview tomorrow,2026-03-21,Your interview details need review or confirmation.,"Your interview is scheduled soon. Confirm the time, review the agenda, and join using the provided meeting link. Please reply if you need to reschedule."
81,[email],Order #1430 was delivered,2026-03-22,Thanks for your purchase. Your receipt is ready for review.,"Thanks for shopping with ShopMarket. This receipt covers groceries, household supplies, pantry items, and delivery details. Keep it for your records."
82,[email],Invoice CH-1447 is due soon,2026-03-23,We could not process your latest payment and need an updated billing method.,"Your CloudHost billing method needs attention. Update the payment card before the deadline to avoid service interruption for hosting, storage, and app deployments."
83,[email],Action required: account security review,2026-03-24,We noticed unusual account activity and need you to verify it.,"A security alert was triggered for your RiverBank account. Review the location, device, and login time. If this was not you, change your password immediately."
84,[email],Capstone submission due Friday,2026-03-25,Your school deadline is approaching and submission is required.,"This is a reminder that your course project, assignment, or capstone deliverable is due soon. Late work may require instructor approval."
85,[email],Action required before team review,2026-03-26,Please review the work item before the meeting deadline.,"The team needs your update before the planning meeting. Share notes, review the roadmap, and flag blockers before the deadline."
86,[email],Clinic visit confirmation,2026-03-27,You have an appointment scheduled soon.,"This is a reminder for your upcoming appointment. Please arrive early, bring your insurance card, and complete any required forms before check-in."
87,[email],Developer newsletter: cloud updates,2026-03-28,Today's newsletter includes technology stories and product updates.,"In this newsletter, we cover AI productivity workflows, software funding news, cloud infrastructure updates, and practical tools for builders. You can unsubscribe at any time."
88,[email],Coupon offer for your next order,2026-03-29,"Save with sale prices, coupons, discounts, and member deals.","FreshCart members can save on produce, frozen meals, snacks, and household items. Clip coupons before checkout and browse the weekly promotion."
89,[email],Promotion: weekend getaway fares,2026-03-30,Book by midnight to get limited-time fares and travel deals.,FlyAway is offering discounted fares for selected routes. Seats are limited and promotion prices expire soon. This is a marketing deal.
90,[email],Subscription billing confirmation,2026-03-31,Your subscription renewed successfully.,"Your monthly subscription has renewed. Manage billing, plan settings, devices, and account preferences from your subscription page."
91,[email],Action required for contractor payment,2026-04-01,Pending timesheets need review before payroll processing.,Please review and approve contractor timesheets before payroll begins. Payment may be delayed if approval is not completed by the deadline.
92,[email],Renew your borrowed book,2026-04-02,A borrowed item is due soon and may require action.,Your borrowed library item is due soon. Renew online or return it to avoid late fees. This notice may become a final notice if overdue.
93,[email],Founder meetup agenda,2026-04-03,Your event reminder and schedule are ready.,"Join local founders and builders for networking, coffee, workshops, and short introductions. Review the agenda before arrival."
94,[email],Product update digest,2026-04-04,Your roadmap item has new comments and review activity.,"Teammates commented on the roadmap item. Review the discussion, update priority, and check launch timeline before the next planning review."
95,[email],Verify card activity ending in 1668,2026-04-05,Please verify recent card activity as soon as possible.,We need you to verify recent card activity. Review the transaction list and confirm whether you recognize the charges. Urgent action may be required.
96,[email],Action required: confirm interview slot,2026-04-06,Your interview details need review or confirmation.,"Your interview is scheduled soon. Confirm the time, review the agenda, and join using the provided meeting link. Please reply if you need to reschedule."
97,[email],Your ShopMarket receipt for order #1702,2026-04-07,Thanks for your purchase. Your receipt is ready for review.,"Thanks for shopping with ShopMarket. This receipt covers groceries, household supplies, pantry items, and delivery details. Keep it for your records."
98,[email],Payment failed for CloudHost invoice CH-1719,2026-04-08,We could not process your latest payment and need an updated billing method.,"Your CloudHost billing method needs attention. Update the payment card before the deadline to avoid service interruption for hosting, storage, and app deployments."
99,[email],Security alert: new sign-in detected,2026-04-09,We noticed unusual account activity and need you to verify it.,"A security alert was triggered for your RiverBank account. Review the location, device, and login time. If this was not you, change your password immediately."
100,[email],Final project deadline reminder,2026-04-10,Your school deadline is approaching and submission is required.,"This is a reminder that your course project, assignment, or capstone deliverable is due soon. Late work may require instructor approval."
